kafka-ui   | java.net.UnknownHostException: kafka
kafka-ui   |     at java.base/java.net.InetAddress$CachedAddresses.get(InetAddress.java:801)
kafka-ui   |     at java.base/java.net.InetAddress.getAllByName0(InetAddress.java:1533)
kafka-ui   |     at java.base/java.net.InetAddress.getAllByName(InetAddress.java:1385)
kafka-ui   |     at java.base/java.net.InetAddress.getAllByName(InetAddress.java:1306)
kafka-ui   |     at org.apache.kafka.clients.DefaultHostResolver.resolve(DefaultHostResolver.java:27)
kafka-ui   |     at org.apache.kafka.clients.ClientUtils.resolve(ClientUtils.java:125)
kafka-ui   |     at org.apache.kafka.clients.ClusterConnectionStates$NodeConnectionState.resolveAddresses(ClusterConnectionStates.java:536)
kafka-ui   |     at org.apache.kafka.clients.ClusterConnectionStates$NodeConnectionState.currentAddress(ClusterConnectionStates.java:511)
kafka-ui   |     at org.apache.kafka.clients.ClusterConnectionStates$NodeConnectionState.access$200(ClusterConnectionStates.java:466)
kafka-ui   |     at org.apache.kafka.clients.ClusterConnectionStates.currentAddress(ClusterConnectionStates.java:173)
kafka-ui   |     at org.apache.kafka.clients.NetworkClient.initiateConnect(NetworkClient.java:1075)
kafka-ui   |     at org.apache.kafka.clients.NetworkClient.ready(NetworkClient.java:321)
kafka-ui   |     at org.apache.kafka.clients.admin.KafkaAdminClient$AdminClientRunnable.sendEligibleCalls(KafkaAdminClient.java:1270)
kafka-ui   |     at org.apache.kafka.clients.admin.KafkaAdminClient$AdminClientRunnable.processRequests(KafkaAdminClient.java:1530)
kafka-ui   |     at org.apache.kafka.clients.admin.KafkaAdminClient$AdminClientRunnable.run(KafkaAdminClient.java:1473)
kafka-ui   |     at java.base/java.lang.Thread.run(Thread.java:840)
kafka-ui   |
kafka-ui   | 2026-06-04 13:41:13.476  WARN 1 [afdrop-producer] o.a.k.c.NetworkClient                    : [Producer clientId=kafdrop-producer] Error connecting to node kafka:9090 (id: -1 rack: null)
kafka-ui   |
kafka-ui   | java.net.UnknownHostException: kafka
kafka-ui   |     at java.base/java.net.InetAddress$CachedAddresses.get(InetAddress.java:801)
kafka-ui   |     at java.base/java.net.InetAddress.getAllByName0(InetAddress.java:1533)
kafka-ui   |     at java.base/java.net.InetAddress.getAllByName(InetAddress.java:1385)
kafka-ui   |     at java.base/java.net.InetAddress.getAllByName(InetAddress.java:1306)
kafka-ui   |     at org.apache.kafka.clients.DefaultHostResolver.resolve(DefaultHostResolver.java:27)
kafka-ui   |     at org.apache.kafka.clients.ClientUtils.resolve(ClientUtils.java:125)
kafka-ui   |     at org.apache.kafka.clients.ClusterConnectionStates$NodeConnectionState.resolveAddresses(ClusterConnectionStates.java:536)
kafka-ui   |     at org.apache.kafka.clients.ClusterConnectionStates$NodeConnectionState.currentAddress(ClusterConnectionStates.java:511)
kafka-ui   |     at org.apache.kafka.clients.ClusterConnectionStates$NodeConnectionState.access$200(ClusterConnectionStates.java:466)
kafka-ui   |     at org.apache.kafka.clients.ClusterConnectionStates.currentAddress(ClusterConnectionStates.java:173)
kafka-ui   |     at org.apache.kafka.clients.NetworkClient.initiateConnect(NetworkClient.java:1075)
kafka-ui   |     at org.apache.kafka.clients.NetworkClient.access$800(NetworkClient.java:77)
kafka-ui   |     at org.apache.kafka.clients.NetworkClient$DefaultMetadataUpdater.maybeUpdate(NetworkClient.java:1264)
kafka-ui   |     at org.apache.kafka.clients.NetworkClient$DefaultMetadataUpdater.maybeUpdate(NetworkClient.java:1164)
kafka-ui   |     at org.apache.kafka.clients.NetworkClient.poll(NetworkClient.java:593)
kafka-ui   |     at org.apache.kafka.clients.producer.internals.Sender.runOnce(Sender.java:349)
kafka-ui   |     at org.apache.kafka.clients.producer.internals.Sender.run(Sender.java:251)
kafka-ui   |     at java.base/java.lang.Thread.run(Thread.java:840)
kafka-ui   |
kafka-ui   | 2026-06-04 13:41:13.477  WARN 1 [afdrop-producer] k.c.NetworkClient$DefaultMetadataUpdater : [Producer clientId=kafdrop-producer] Bootstrap broker kafka:9090 (id: -1 rack: null) disconnected
kafka-ui   | 2026-06-04 13:41:14.218  WARN 1 [| kafdrop-admin] o.a.k.c.NetworkClient                    : [AdminClient clientId=kafdrop-admin] Error connecting to node kafka:9090 (id: -1 rack: null)
kafka-ui   |
kafka-ui   | java.net.UnknownHostException: kafka
kafka-ui   |     at java.base/java.net.InetAddress$CachedAddresses.get(InetAddress.java:801)
kafka-ui   |     at java.base/java.net.InetAddress.getAllByName0(InetAddress.java:1533)
kafka-ui   |     at java.base/java.net.InetAddress.getAllByName(InetAddress.java:1385)
kafka-ui   |     at java.base/java.net.InetAddress.getAllByName(InetAddress.java:1306)
kafka-ui   |     at org.apache.kafka.clients.DefaultHostResolver.resolve(DefaultHostResolver.java:27)
kafka-ui   |     at org.apache.kafka.clients.ClientUtils.resolve(ClientUtils.java:125)
kafka-ui   |     at org.apache.kafka.clients.ClusterConnectionStates$NodeConnectionState.resolveAddresses(ClusterConnectionStates.java:536)
kafka-ui   |     at org.apache.kafka.clients.ClusterConnectionStates$NodeConnectionState.currentAddress(ClusterConnectionStates.java:511)
kafka-ui   |     at org.apache.kafka.clients.ClusterConnectionStates$NodeConnectionState.access$200(ClusterConnectionStates.java:466)
kafka-ui   |     at org.apache.kafka.clients.ClusterConnectionStates.currentAddress(ClusterConnectionStates.java:173)
kafka-ui   |     at org.apache.kafka.clients.NetworkClient.initiateConnect(NetworkClient.java:1075)
kafka-ui   |     at org.apache.kafka.clients.NetworkClient.ready(NetworkClient.java:321)
kafka-ui   |     at org.apache.kafka.clients.admin.KafkaAdminClient$AdminClientRunnable.sendEligibleCalls(KafkaAdminClient.java:1270)
