Super+0                             workspace number 10
Super+1                             workspace number 1
Super+2                             workspace number 2
Super+3                             workspace number 3
Super+4                             workspace number 4
Super+5                             workspace number 5
Super+6                             workspace number 6
Super+7                             workspace number 7
Super+8                             workspace number 8
Super+9                             workspace number 9
Super+Control+Shift+r               restart
Super+Control+q                     exec systemctl suspend
Super+Control+s                     exec env FLAMESHOT_NO_PORTAL=1 flameshot gui --pin
Super+Return                        exec $terminal
Super+Shift+0                       move container to workspace number 10
Super+Shift+1                       move container to workspace number 1
Super+Shift+2                       move container to workspace number 2
Super+Shift+3                       move container to workspace number 3
Super+Shift+4                       move container to workspace number 4
Super+Shift+5                       move container to workspace number 5
Super+Shift+6                       move container to workspace number 6
Super+Shift+7                       move container to workspace number 7
Super+Shift+8                       move container to workspace number 8
Super+Shift+9                       move container to workspace number 9
Super+Shift+a                       exec ~/.scripts/x11_extracttext.sh
Super+Shift+c                       reload
Super+Shift+comma                   move workspace to output left
Super+Shift+d                       exec dunstctl close-all
Super+Shift+h                       move left
Super+Shift+j                       move down
Super+Shift+k                       move up
Super+Shift+l                       move right
Super+Shift+m                       exec "i3-nagbar -t warning -m 'Exit i3?' -B 'Yes' 'i3-msg exit'"
Super+Shift+n                       exec --no-startup-id ~/.scripts/redshift-toggle
Super+Shift+period                  move workspace to output right
Super+Shift+q                       kill
Super+Shift+r                       mode "resize"
Super+Shift+s                       exec env FLAMESHOT_NO_PORTAL=1 flameshot gui
Super+Shift+space                   floating toggle (toggle floating/tiling)
Super+Shift+t                       exec --no-startup-id ~/.scripts/theme-toggle
Super+Shift+v                       split v (vertical)
Super+Tab                           mode "swap"
Super+a                             focus parent (focus parent container)
Super+b                             split h (horizontal)
Super+d                             exec dunstctl close
Super+e                             exec $fileManager
Super+f                             fullscreen toggle (toggle fullscreen)
Super+h                             focus left (move focus left)
Super+j                             focus down (move focus down)
Super+k                             focus up (move focus up)
Super+l                             focus right (move focus right)
Super+r                             exec $menu
Super+s                             layout stacking (stack windows)
Super+slash                         exec --no-startup-id "i3-doc-gen 2>/dev/null; cat ~/.config/i3/bindings.txt | dmenu -i -l 20 -p 'i3 bindings'"
Super+space                         focus mode_toggle (switch focus floating/tiling)
Super+t                             layout toggle split (toggle split layout)
Super+v                             floating toggle (toggle floating/tiling)
Super+w                             layout tabbed (tabbed windows)
XF86AudioLowerVolume                exec wpctl set-volume @DEFAULT_AUDIO_SINK@ 5%-
XF86AudioMicMute                    exec wpctl set-mute @DEFAULT_AUDIO_SOURCE@ toggle
XF86AudioMute                       exec wpctl set-mute @DEFAULT_AUDIO_SINK@ toggle
XF86AudioNext                       exec playerctl next
XF86AudioPause                      exec playerctl play-pause
XF86AudioPlay                       exec playerctl play-pause
XF86AudioPrev                       exec playerctl previous
XF86AudioRaiseVolume                exec wpctl set-volume @DEFAULT_AUDIO_SINK@ 5%+
XF86MonBrightnessDown               exec --no-startup-id sudo -n /home/darthvader/.scripts/brightness-step down
XF86MonBrightnessUp                 exec --no-startup-id sudo -n /home/darthvader/.scripts/brightness-step up
